Time;SerGo;Like;Buka;Hohla;Valera
18.02.2025 5:42;619;1002;373;855;469
18.02.2025 5:43;358;373;349;168;74
18.02.2025 5:44;347;361;339;165;74
18.02.2025 5:46;294;306;286;140;62
18.02.2025 5:47;269;195;99;252;122
18.02.2025 5:48;255;56;218;242;251
18.02.2025 5:49;267;195;99;250;122
18.02.2025 5:50;284;296;276;129;58
18.02.2025 5:51;316;55;213;237;246
18.02.2025 5:52;315;282;265;126;57
18.02.2025 5:53;315;282;265;126;57
18.02.2025 5:54;290;115;117;52;196
18.02.2025 5:55;312;279;263;126;57
18.02.2025 5:56;314;279;262;125;57
18.02.2025 5:57;305;52;200;223;232
18.02.2025 5:58;381;277;260;123;57
18.02.2025 5:59;351;111;113;52;192
18.02.2025 6:00;376;176;284;227;112
18.02.2025 6:01;377;265;307;119;55
18.02.2025 6:02;344;108;284;50;183
18.02.2025 6:03;369;52;296;219;228
18.02.2025 6:04;366;52;295;219;228
18.02.2025 6:05;337;103;278;49;175
18.02.2025 6:06;365;51;293;214;223
18.02.2025 6:07;334;103;277;48;177
18.02.2025 6:08;347;240;280;108;48
18.02.2025 6:09;361;227;282;101;47
18.02.2025 6:10;316;87;247;43;152
18.02.2025 6:11;350;225;276;99;46
18.02.2025 6:12;352;43;269;187;195
18.02.2025 6:13;359;152;248;197;98
18.02.2025 6:14;330;91;253;45;156
18.02.2025 6:15;357;227;280;101;47
18.02.2025 6:16;347;140;291;180;91
18.02.2025 6:17;314;76;295;42;136
18.02.2025 6:18;349;195;302;94;45
18.02.2025 6:19;343;39;298;161;169
18.02.2025 6:20;338;38;293;160;168
18.02.2025 6:21;347;187;295;202;44
18.02.2025 6:22;336;37;288;233;160
18.02.2025 6:23;358;185;294;201;44
18.02.2025 6:24;352;71;289;194;128
18.02.2025 6:25;358;185;294;201;44
18.02.2025 6:26;358;185;294;201;44
18.02.2025 6:27;359;185;295;201;44
18.02.2025 6:28;359;185;294;201;44
18.02.2025 6:29;354;38;287;233;159
18.02.2025 6:30;408;304;195;162;110
18.02.2025 6:31;328;65;271;188;122
18.02.2025 6:32;350;127;281;239;84
18.02.2025 6:33;357;184;293;200;44
18.02.2025 6:34;354;38;288;231;160
18.02.2025 6:35;352;128;282;238;85
18.02.2025 6:36;353;38;287;229;160
18.02.2025 6:37;337;64;278;162;107
18.02.2025 6:38;321;110;261;169;140
18.02.2025 6:39;338;132;261;225;109
18.02.2025 6:40;318;95;253;157;123
18.02.2025 6:41;336;153;269;180;73
18.02.2025 6:42;277;89;222;142;113
18.02.2025 6:43;335;76;260;207;142
18.02.2025 6:44;318;95;252;155;122
18.02.2025 6:45;335;75;259;207;141
18.02.2025 6:46;311;90;241;148;117
18.02.2025 6:47;285;64;214;174;119
18.02.2025 6:48;429;130;229;154;62
18.02.2025 6:49;310;64;218;177;118
18.02.2025 6:50;300;84;211;132;106
18.02.2025 6:51;310;96;211;179;83
18.02.2025 6:52;298;82;211;130;104
18.02.2025 6:53;304;94;206;177;81
18.02.2025 6:54;298;81;211;129;103
18.02.2025 6:55;311;125;227;150;61
18.02.2025 6:56;309;63;218;174;114
18.02.2025 6:57;309;95;209;177;81
18.02.2025 6:58;309;124;226;149;61
18.02.2025 6:59;208;270;169;115;255
18.02.2025 7:00;309;95;209;174;80
18.02.2025 7:01;306;60;215;170;111
18.02.2025 7:02;309;123;224;149;58
18.02.2025 7:03;309;94;209;173;79
18.02.2025 7:04;297;77;209;126;100
18.02.2025 7:05;308;94;208;172;79
18.02.2025 7:06;308;94;208;171;79
18.02.2025 7:07;298;95;213;142;118
18.02.2025 7:08;313;48;200;190;59
18.02.2025 7:09;318;64;198;217;55
18.02.2025 7:10;317;64;198;217;55
18.02.2025 7:11;317;63;196;216;54
18.02.2025 7:12;318;41;214;217;66
18.02.2025 7:13;312;47;198;188;58
18.02.2025 7:14;319;73;223;205;42
18.02.2025 7:15;311;47;196;184;58
18.02.2025 7:16;319;72;220;202;41
18.02.2025 7:17;315;70;218;200;41
18.02.2025 7:18;311;47;196;184;58
18.02.2025 7:19;316;71;215;197;41
18.02.2025 7:20;316;70;215;197;41
18.02.2025 7:21;316;70;215;197;41
18.02.2025 7:22;315;119;205;207;61
18.02.2025 7:23;307;124;192;181;55
18.02.2025 7:24;313;139;189;208;51
18.02.2025 7:25;315;118;205;207;61
18.02.2025 7:26;315;148;215;197;41
18.02.2025 7:27;309;139;189;208;51
18.02.2025 7:28;314;118;205;207;61
18.02.2025 7:29;299;116;184;172;53
18.02.2025 7:30;331;56;253;254;29
18.02.2025 7:31;277;128;184;171;39
18.02.2025 7:32;287;110;332;162;51
18.02.2025 7:33;298;126;331;185;46
18.02.2025 7:34;324;53;148;243;24
18.02.2025 7:35;295;106;334;181;56
18.02.2025 7:36;295;105;334;179;55
18.02.2025 7:37;293;123;330;178;45
18.02.2025 7:38;293;123;330;178;45
18.02.2025 7:39;295;103;334;176;55
18.02.2025 7:40;293;123;330;177;45
18.02.2025 7:42;282;108;331;156;50
18.02.2025 7:43;291;126;329;170;38
18.02.2025 7:44;294;127;334;170;38
18.02.2025 7:45;290;122;326;175;45
18.02.2025 7:46;290;121;328;175;45
18.02.2025 7:47;294;126;334;169;38
18.02.2025 7:48;280;107;330;156;48
18.02.2025 7:49;294;126;334;169;38
18.02.2025 7:50;280;106;331;156;48
18.02.2025 7:51;291;120;330;175;45
18.02.2025 7:52;288;119;326;173;45
18.02.2025 7:53;267;84;287;124;41
18.02.2025 7:54;282;77;293;132;36
